timestamp,armed_time,takeoff_time,nav_state_timestamp,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,avoidance_system_required,avoidance_system_valid,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
3145991423,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3146501386,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3147013575,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3147514280,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3148024478,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3148534281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3149045391,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3149555557,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3150066327,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3150577359,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3151087321,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3151588164,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3152098868,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3152609320,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3153119302,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3153621381,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3154131452,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3154642281,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3155152320,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3155652477,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3156162278,0,0,574755,0,1,0,0,4,4,0,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
